
No compatibility mode selected!


Circuit: **.subckt tsmc_bandgap_real_tran

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Warning: singular matrix:  check nodes vgate and vgate

Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Note: One successful gmin step
Trying gmin =   1.0000E-08 Note: One successful gmin step
Trying gmin =   1.0000E-09 Note: One successful gmin step
Trying gmin =   1.0000E-10 Note: One successful gmin step
Trying gmin =   1.0000E-11 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Warning: singular matrix:  check nodes vgate and vgate

Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Warning: singular matrix:  check nodes vgate and vgate

Warning: Further gmin increment
Trying gmin =   5.6234E-03 Warning: singular matrix:  check nodes vgate and vgate

Warning: Further gmin increment
Trying gmin =   8.6596E-03 Warning: singular matrix:  check nodes vgate and vgate

Warning: Further gmin increment
Trying gmin =   9.6466E-03 Warning: singular matrix:  check nodes vgate and vgate

Warning: Further gmin increment
Trying gmin =   9.9105E-03 Warning: singular matrix:  check nodes vgate and vgate

Warning: Further gmin increment
Trying gmin =   9.9775E-03 Warning: singular matrix:  check nodes vgate and vgate

Warning: Further gmin increment
Trying gmin =   9.9944E-03 Warning: singular matrix:  check nodes vgate and vgate

Warning: Further gmin increment
Trying gmin =   9.9986E-03 Warning: singular matrix:  check nodes vgate and vgate

Warning: Further gmin increment
Trying gmin =   9.9996E-03 Warning: singular matrix:  check nodes vgate and vgate

Warning: Last gmin step failed
Warning: singular matrix:  check nodes vgate and vgate

Warning: True gmin stepping failed
Note: Starting source stepping
Supplies reduced to   0.0000% Warning: singular matrix:  check nodes vgate and vgate


Trying gmin =   1.0000E-02 Note: One successful gmin step
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Note: One successful gmin step
Trying gmin =   1.0000E-08 Note: One successful gmin step
Trying gmin =   1.0000E-09 Note: One successful gmin step
Trying gmin =   1.0000E-10 Note: One successful gmin step
Trying gmin =   1.0000E-11 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: One successful source step
Supplies reduced to   0.1000% Warning: singular matrix:  check nodes vgate and vgate

Supplies reduced to   0.0000% Warning: singular matrix:  check nodes vgate and vgate

Warning: source stepping failed
Note: Transient op started
Note: Transient op finished successfully

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          0
vb                                -2.93938e-17
net2                              -2.93938e-17
net1                              -2.93938e-17
net5                              -8.85955e-18
va                                -8.85955e-18
net4                              -2.93938e-17
net6                              -1.47268e-18
vbg                               -1.47268e-18
net3                              -8.85955e-18
veb                               -8.85955e-18
xbgr.xsky130_asc_res_xhigh_po_2p85_1_7.x0.xsky130_fd_pr__res_xhigh_po_2p85.ra    -3.49561e-18
xbgr.sky130_asc_res_xhigh_po_2p85_1_7/rin    -3.48528e-18
xbgr.xsky130_asc_res_xhigh_po_2p85_1_7.x1.xsky130_fd_pr__res_xhigh_po_2p85.ra    -4.13701e-18
xbgr.sky130_asc_res_xhigh_po_2p85_1_6/rin     -4.1419e-18
xbgr.xsky130_asc_res_xhigh_po_2p85_1_8.x0.xsky130_fd_pr__res_xhigh_po_2p85.ra    -1.50071e-18
xbgr.xsky130_asc_res_xhigh_po_2p85_1_8.x1.xsky130_fd_pr__res_xhigh_po_2p85.ra    -3.46665e-18
xbgr.xsky130_asc_res_xhigh_po_2p85_1_9.x0.xsky130_fd_pr__res_xhigh_po_2p85.ra    -8.22437e-18
xbgr.sky130_asc_res_xhigh_po_2p85_1_9/rin    -8.26415e-18
xbgr.xsky130_asc_res_xhigh_po_2p85_1_9.x1.xsky130_fd_pr__res_xhigh_po_2p85.ra    -4.83861e-18
xbgr.sky130_asc_res_xhigh_po_2p85_2_0/rin    -4.79803e-18
xbgr.sky130_asc_cap_mim_m3_1_4/cout     1.08405e-15
xbgr.xsky130_asc_res_xhigh_po_2p85_1_30.x0.xsky130_fd_pr__res_xhigh_po_2p85.ra    -8.84416e-18
xbgr.xsky130_asc_res_xhigh_po_2p85_1_30.x1.xsky130_fd_pr__res_xhigh_po_2p85.ra    -7.56369e-18
xbgr.sky130_asc_res_xhigh_po_2p85_1_29/rin    -7.54869e-18
xbgr.xsky130_asc_res_xhigh_po_2p85_1_20.x0.xsky130_fd_pr__res_xhigh_po_2p85.ra    -2.95882e-17
xbgr.xsky130_asc_res_xhigh_po_2p85_1_20.x1.xsky130_fd_pr__res_xhigh_po_2p85.ra    -4.47219e-17
xbgr.sky130_asc_res_xhigh_po_2p85_1_19/rin    -4.48867e-17
xbgr.sky130_asc_res_xhigh_po_2p85_1_19/rout    -5.68516e-17
xbgr.xsky130_asc_res_xhigh_po_2p85_1_10.x0.xsky130_fd_pr__res_xhigh_po_2p85.ra    -1.16819e-17
xbgr.sky130_asc_res_xhigh_po_2p85_1_10/rin    -1.17221e-17
xbgr.xsky130_asc_res_xhigh_po_2p85_1_10.x1.xsky130_fd_pr__res_xhigh_po_2p85.ra    -8.30408e-18
xbgr.xsky130_asc_res_xhigh_po_2p85_1_21.x0.xsky130_fd_pr__res_xhigh_po_2p85.ra    -8.01342e-19
xbgr.sky130_asc_res_xhigh_po_2p85_1_21/rin    -8.08442e-19
xbgr.xsky130_asc_res_xhigh_po_2p85_1_21.x1.xsky130_fd_pr__res_xhigh_po_2p85.ra    -2.58195e-19
xbgr.sky130_asc_res_xhigh_po_2p85_2_1/rin    -2.52405e-19
xbgr.xsky130_asc_res_xhigh_po_2p85_2_0.x0.xsky130_fd_pr__res_xhigh_po_0p35.ra    -4.11942e-20
xbgr.xsky130_asc_res_xhigh_po_2p85_2_0.x1.xsky130_fd_pr__res_xhigh_po_0p35.ra    -4.75719e-18
xbgr.xsky130_asc_res_xhigh_po_2p85_1_11.x0.xsky130_fd_pr__res_xhigh_po_2p85.ra    -1.51637e-17
xbgr.sky130_asc_res_xhigh_po_2p85_1_11/rin    -1.52044e-17
xbgr.xsky130_asc_res_xhigh_po_2p85_1_11.x1.xsky130_fd_pr__res_xhigh_po_2p85.ra    -1.17622e-17
xbgr.xsky130_asc_res_xhigh_po_2p85_1_22.x0.xsky130_fd_pr__res_xhigh_po_2p85.ra    -1.92163e-18
xbgr.sky130_asc_res_xhigh_po_2p85_1_22/rin    -1.93322e-18
xbgr.xsky130_asc_res_xhigh_po_2p85_1_22.x1.xsky130_fd_pr__res_xhigh_po_2p85.ra    -8.22926e-19
xbgr.xsky130_asc_res_xhigh_po_2p85_2_1.x0.xsky130_fd_pr__res_xhigh_po_0p35.ra    -2.97389e-21
xbgr.xsky130_asc_res_xhigh_po_2p85_2_1.x1.xsky130_fd_pr__res_xhigh_po_0p35.ra    -2.51063e-19
xbgr.xsky130_asc_res_xhigh_po_2p85_1_12.x0.xsky130_fd_pr__res_xhigh_po_2p85.ra    -1.86254e-17
xbgr.sky130_asc_res_xhigh_po_2p85_1_12/rin    -1.86653e-17
xbgr.xsky130_asc_res_xhigh_po_2p85_1_12.x1.xsky130_fd_pr__res_xhigh_po_2p85.ra    -1.52446e-17
xbgr.xsky130_asc_res_xhigh_po_2p85_1_23.x0.xsky130_fd_pr__res_xhigh_po_2p85.ra    -2.70144e-18
xbgr.sky130_asc_res_xhigh_po_2p85_1_23/rin     -2.7096e-18
xbgr.xsky130_asc_res_xhigh_po_2p85_1_23.x1.xsky130_fd_pr__res_xhigh_po_2p85.ra    -1.94307e-18
xbgr.xsky130_asc_res_xhigh_po_2p85_1_13.x0.xsky130_fd_pr__res_xhigh_po_2p85.ra    -2.20589e-17
xbgr.sky130_asc_res_xhigh_po_2p85_1_13/rin    -2.20988e-17
xbgr.xsky130_asc_res_xhigh_po_2p85_1_13.x1.xsky130_fd_pr__res_xhigh_po_2p85.ra    -1.87051e-17
xbgr.xsky130_asc_res_xhigh_po_2p85_1_24.x0.xsky130_fd_pr__res_xhigh_po_2p85.ra    -3.56715e-18
xbgr.sky130_asc_res_xhigh_po_2p85_1_24/rin    -3.57662e-18
xbgr.xsky130_asc_res_xhigh_po_2p85_1_24.x1.xsky130_fd_pr__res_xhigh_po_2p85.ra    -2.72023e-18
xbgr.xsky130_asc_res_xhigh_po_2p85_1_14.x0.xsky130_fd_pr__res_xhigh_po_2p85.ra    -2.54646e-17
xbgr.sky130_asc_res_xhigh_po_2p85_1_14/rin    -2.55038e-17
xbgr.xsky130_asc_res_xhigh_po_2p85_1_14.x1.xsky130_fd_pr__res_xhigh_po_2p85.ra    -2.21385e-17
xbgr.xsky130_asc_res_xhigh_po_2p85_1_25.x0.xsky130_fd_pr__res_xhigh_po_2p85.ra    -4.26676e-18
xbgr.sky130_asc_res_xhigh_po_2p85_1_25/rin    -4.27432e-18
