
No compatibility mode selected!


Circuit: **.subckt tsmc_bandgap_real_tran_gauss

Doing analysis at TEMP = 0.000000 and TNOM = 27.000000

Warning: singular matrix:  check nodes vgate and vgate

Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Note: One successful gmin step
Trying gmin =   1.0000E-08 Note: One successful gmin step
Trying gmin =   1.0000E-09 Note: One successful gmin step
Trying gmin =   1.0000E-10 Note: One successful gmin step
Trying gmin =   1.0000E-11 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Warning: singular matrix:  check nodes vgate and vgate

Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Warning: singular matrix:  check nodes vgate and vgate

Warning: Further gmin increment
Trying gmin =   5.6234E-03 Warning: singular matrix:  check nodes vgate and vgate

Warning: Further gmin increment
Trying gmin =   8.6596E-03 Warning: singular matrix:  check nodes vgate and vgate

Warning: Further gmin increment
Trying gmin =   9.6466E-03 Warning: singular matrix:  check nodes vgate and vgate

Warning: Further gmin increment
Trying gmin =   9.9105E-03 Warning: singular matrix:  check nodes vgate and vgate

Warning: Further gmin increment
Trying gmin =   9.9775E-03 Warning: singular matrix:  check nodes vgate and vgate

Warning: Further gmin increment
Trying gmin =   9.9944E-03 Warning: singular matrix:  check nodes vgate and vgate

Warning: Further gmin increment
Trying gmin =   9.9986E-03 Warning: singular matrix:  check nodes vgate and vgate

Warning: Further gmin increment
Trying gmin =   9.9996E-03 Warning: singular matrix:  check nodes vgate and vgate

Warning: Last gmin step failed
Warning: singular matrix:  check nodes vgate and vgate

Warning: True gmin stepping failed
Note: Starting source stepping
Supplies reduced to   0.0000% Warning: singular matrix:  check nodes vgate and vgate


Trying gmin =   1.0000E-02 Note: One successful gmin step
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Note: One successful gmin step
Trying gmin =   1.0000E-08 Note: One successful gmin step
Trying gmin =   1.0000E-09 Note: One successful gmin step
Trying gmin =   1.0000E-10 Note: One successful gmin step
Trying gmin =   1.0000E-11 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: One successful source step
Supplies reduced to   0.1000% Warning: singular matrix:  check nodes vgate and vgate

Supplies reduced to   0.0000% Warning: singular matrix:  check nodes vgate and vgate

Warning: source stepping failed
Note: Transient op started
Note: Transient op finished successfully

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          0
vb                                -1.52168e-16
net2                              -1.52168e-16
net1                              -1.52168e-16
net5                               4.25263e-17
va                                 4.25263e-17
net4                              -1.52168e-16
net6                              -2.07902e-17
vbg                               -2.07902e-17
net3                               4.25263e-17
veb                                4.25263e-17
xbgr.xsky130_asc_res_xhigh_po_2p85_1_7.x0.xsky130_fd_pr__res_xhigh_po_2p85.ra    -6.41104e-18
xbgr.sky130_asc_res_xhigh_po_2p85_1_7/rin    -6.48337e-18
xbgr.xsky130_asc_res_xhigh_po_2p85_1_7.x1.xsky130_fd_pr__res_xhigh_po_2p85.ra    -7.20873e-20
xbgr.xsky130_asc_res_xhigh_po_2p85_1_8.x0.xsky130_fd_pr__res_xhigh_po_2p85.ra    -1.96395e-17
xbgr.sky130_asc_res_xhigh_po_2p85_1_8/rin    -1.97132e-17
xbgr.xsky130_asc_res_xhigh_po_2p85_1_8.x1.xsky130_fd_pr__res_xhigh_po_2p85.ra    -1.31474e-17
xbgr.sky130_asc_res_xhigh_po_2p85_1_9/rin    -1.30732e-17
xbgr.xsky130_asc_res_xhigh_po_2p85_1_9.x0.xsky130_fd_pr__res_xhigh_po_2p85.ra    -1.29995e-17
xbgr.xsky130_asc_res_xhigh_po_2p85_1_9.x1.xsky130_fd_pr__res_xhigh_po_2p85.ra    -6.55637e-18
xbgr.sky130_asc_cap_mim_m3_1_4/cout     4.78995e-15
xbgr.xsky130_asc_res_xhigh_po_2p85_1_30.x0.xsky130_fd_pr__res_xhigh_po_2p85.ra    -1.51143e-16
xbgr.sky130_asc_res_xhigh_po_2p85_1_30/rin    -1.51098e-16
xbgr.xsky130_asc_res_xhigh_po_2p85_1_30.x1.xsky130_fd_pr__res_xhigh_po_2p85.ra    -1.52189e-16
xbgr.xsky130_asc_res_xhigh_po_2p85_1_20.x0.xsky130_fd_pr__res_xhigh_po_2p85.ra     -1.4068e-16
xbgr.sky130_asc_res_xhigh_po_2p85_1_20/rin    -1.40554e-16
xbgr.xsky130_asc_res_xhigh_po_2p85_1_20.x1.xsky130_fd_pr__res_xhigh_po_2p85.ra    -1.50989e-16
xbgr.sky130_asc_res_xhigh_po_2p85_1_13/rout    -1.53223e-16
xbgr.xsky130_asc_res_xhigh_po_2p85_1_10.x0.xsky130_fd_pr__res_xhigh_po_2p85.ra    -2.08951e-17
xbgr.xsky130_asc_res_xhigh_po_2p85_1_10.x1.xsky130_fd_pr__res_xhigh_po_2p85.ra     -2.9821e-17
xbgr.sky130_asc_res_xhigh_po_2p85_1_3/rin    -2.99194e-17
xbgr.xsky130_asc_res_xhigh_po_2p85_1_21.x0.xsky130_fd_pr__res_xhigh_po_2p85.ra     2.04642e-17
xbgr.sky130_asc_res_xhigh_po_2p85_1_21/rin     2.05057e-17
xbgr.xsky130_asc_res_xhigh_po_2p85_1_21.x1.xsky130_fd_pr__res_xhigh_po_2p85.ra      1.6816e-17
xbgr.sky130_asc_res_xhigh_po_2p85_1_18/rin     1.67744e-17
xbgr.xsky130_asc_res_xhigh_po_2p85_2_0.x0.t1     1.86885e-20
xbgr.xsky130_asc_res_xhigh_po_2p85_2_0.x0.t2      2.7945e-18
xbgr.sky130_asc_res_xhigh_po_2p85_2_0/rin      5.5693e-18
xbgr.xsky130_asc_res_xhigh_po_2p85_2_0.x1.t1     5.55564e-18
xbgr.xsky130_asc_res_xhigh_po_2p85_2_0.x1.t2     2.82685e-18
xbgr.xsky130_asc_res_xhigh_po_2p85_1_11.x0.xsky130_fd_pr__res_xhigh_po_2p85.ra    -7.25552e-17
xbgr.sky130_asc_res_xhigh_po_2p85_1_11/rin    -7.27263e-17
xbgr.xsky130_asc_res_xhigh_po_2p85_1_11.x1.xsky130_fd_pr__res_xhigh_po_2p85.ra    -5.74116e-17
xbgr.sky130_asc_res_xhigh_po_2p85_1_6/rin    -5.72376e-17
xbgr.xsky130_asc_res_xhigh_po_2p85_1_22.x0.xsky130_fd_pr__res_xhigh_po_2p85.ra    -1.52262e-16
xbgr.xsky130_asc_res_xhigh_po_2p85_1_22.x1.xsky130_fd_pr__res_xhigh_po_2p85.ra    -1.57451e-16
xbgr.sky130_asc_res_xhigh_po_2p85_1_13/rin    -1.57475e-16
xbgr.xsky130_asc_res_xhigh_po_2p85_2_1.x0.t1    -5.98971e-20
xbgr.xsky130_asc_res_xhigh_po_2p85_2_1.x0.t2    -1.34671e-17
xbgr.sky130_asc_res_xhigh_po_2p85_2_1/rin    -2.49373e-17
xbgr.xsky130_asc_res_xhigh_po_2p85_2_1.x1.t1    -2.48818e-17
xbgr.xsky130_asc_res_xhigh_po_2p85_2_1.x1.t2    -1.35825e-17
xbgr.xsky130_asc_res_xhigh_po_2p85_1_12.x0.xsky130_fd_pr__res_xhigh_po_2p85.ra    -1.15059e-16
xbgr.sky130_asc_res_xhigh_po_2p85_1_12/rin    -1.15209e-16
xbgr.xsky130_asc_res_xhigh_po_2p85_1_12.x1.xsky130_fd_pr__res_xhigh_po_2p85.ra    -1.01772e-16
xbgr.sky130_asc_res_xhigh_po_2p85_1_15/rin     -1.0162e-16
xbgr.xsky130_asc_res_xhigh_po_2p85_1_23.x0.xsky130_fd_pr__res_xhigh_po_2p85.ra     3.14298e-17
xbgr.sky130_asc_res_xhigh_po_2p85_1_23/rin     3.14696e-17
xbgr.xsky130_asc_res_xhigh_po_2p85_1_23.x1.xsky130_fd_pr__res_xhigh_po_2p85.ra      2.7914e-17
xbgr.sky130_asc_res_xhigh_po_2p85_1_29/rin     2.78738e-17
xbgr.xsky130_asc_res_xhigh_po_2p85_1_13.x0.xsky130_fd_pr__res_xhigh_po_2p85.ra    -1.57441e-16
xbgr.xsky130_asc_res_xhigh_po_2p85_1_13.x1.xsky130_fd_pr__res_xhigh_po_2p85.ra    -1.53283e-16
xbgr.xsky130_asc_res_xhigh_po_2p85_1_24.x0.xsky130_fd_pr__res_xhigh_po_2p85.ra     3.85111e-17
xbgr.sky130_asc_res_xhigh_po_2p85_1_24/rin     3.85509e-17
xbgr.xsky130_asc_res_xhigh_po_2p85_1_24.x1.xsky130_fd_pr__res_xhigh_po_2p85.ra      3.5041e-17
xbgr.sky130_asc_res_xhigh_po_2p85_1_27/rin     3.50018e-17
xbgr.xsky130_asc_res_xhigh_po_2p85_1_14.x0.xsky130_fd_pr__res_xhigh_po_2p85.ra    -8.73362e-17
